WARNING: ignoring environment value of R_HOME
Registered S3 method overwritten by 'spatstat.core':
  method          from
[1] "Reading data from 37/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15646B_GRCh38-3_0_0 ..."
[1] "Reading data from 38/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15646_H_GRCh38-3_0_0 ..."
[1] "Reading data from 39/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15646J_GRCh38-3_0_0 ..."
[1] "Reading data from 40/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_15656C_GRCh38-3_0_0 ..."
[1] "Reading data from 41/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15656D_GRCh38-3_0_0 ..."
[1] "Reading data from 42/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15656_I_GRCh38-3_0_0 ..."
[1] "Reading data from 43/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_F15656E_GRCh38-3_0_0 ..."
[1] "Reading data from 44/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15667E_GRCh38-3_0_0 ..."
[1] "Reading data from 45/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15667F_GRCh38-3_0_0 ..."
[1] "Reading data from 46/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15667_L_GRCh38-3_0_0 ..."
[1] "Reading data from 47/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_F15667C_GRCh38-3_0_0 ..."
[1] "Reading data from 48/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_F15667D_GRCh38-3_0_0 ..."
[1] "Reading data from 49/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15667M_GRCh38-3_0_0 ..."
[1] "Reading data from 50/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15669G_GRCh38-3_0_0 ..."
[1] "Reading data from 51/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15669H_GRCh38-3_0_0 ..."
[1] "Reading data from 52/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15669_N_GRCh38-3_0_0 ..."
[1] "Reading data from 53/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_F15669F_GRCh38-3_0_0 ..."
[1] "Reading data from 54/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_F15669_P_GRCh38-3_0_0 ..."
[1] "Reading data from 55/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15712_A_GRCh38-3_0_0 ..."
[1] "Reading data from 56/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15712_B_GRCh38-3_0_0 ..."
[1] "Reading data from 57/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15712_Q_GRCh38-3_0_0 ..."
[1] "Reading data from 58/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15712D_GRCh38-3_0_0 ..."
[1] "Reading data from 59/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_15724_C_GRCh38-3_0_0 ..."
[1] "Reading data from 60/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_15724_D_GRCh38-3_0_0 ..."
[1] "Reading data from 61/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15724_T_GRCh38-3_0_0 ..."
[1] "Reading data from 62/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15724H_GRCh38-3_0_0 ..."
[1] "Reading data from 63/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15734_A_GRCh38-3_0_0 ..."
[1] "Reading data from 64/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15734_B_GRCh38-3_0_0 ..."
[1] "Reading data from 65/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15734U_GRCh38-3_0_0 ..."
[1] "Reading data from 66/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15734_L_GRCh38-3_0_0 ..."
[1] "Reading data from 67/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15734_M_GRCh38-3_0_0 ..."
[1] "Reading data from 68/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15734V_GRCh38-3_0_0 ..."
[1] "Reading data from 69/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15744_C_GRCh38-3_0_0 ..."
[1] "Reading data from 70/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15744_D_GRCh38-3_0_0 ..."
[1] "Reading data from 71/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15744W_GRCh38-3_0_0 ..."
[1] "Reading data from 72/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15744_P_GRCh38-3_0_0 ..."
[1] "Reading data from 73/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15744_N_GRCh38-3_0_0 ..."
[1] "Reading data from 74/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15744Z_GRCh38-3_0_0 ..."
[1] "Reading data from 75/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_L15633_A_GRCh38-3_0_0 ..."
[1] "Reading data from 76/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_L15633_B_GRCh38-3_0_0 ..."
[1] "Reading data from 77/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_L15633_R_GRCh38-3_0_0 ..."
[1] "Reading data from 78/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_F15633_C_GRCh38-3_0_0 ..."
[1] "Reading data from 79/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5NFWDSX2_F15633_S_GRCh38-3_0_0 ..."
[1] "Reading data from 80/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_and_HJJ3FDRXY_F15657G_GRCh38-3_0_0 ..."
[1] "Reading data from 81/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15657A_GRCh38-3_0_0 ..."
[1] "Reading data from 82/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15657F_GRCh38-3_0_0 ..."
[1] "Reading data from 83/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_L15781A_GRCh38-3_0_0 ..."
[1] "Reading data from 84/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_L15781C_GRCh38-3_0_0 ..."
[1] "Reading data from 85/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_L15781D_GRCh38-3_0_0 ..."
[1] "Reading data from 86/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_and_HJJ3FDRXY_F15781B_GRCh38-3_0_0 ..."
[1] "Merging..."
[1] "Saving data: /oak/stanford/groups/smontgom/amarder/t21-proj/out/combined/2_integrate_and_cluster/DS_Multiome_combined/RNA_SeparateData.rds..."
Error in .cbind2Csp(x, y) : 
  Cholmod error 'problem too large' at file ../Core/cholmod_sparse.c, line 89
Calls: merge ... cbind -> cbind2 -> cbind2 -> cbind2sparse -> .cbind2Csp
In addition: Warning message:
In CheckDuplicateCellNames(object.list = objects) :
  Some cell names are duplicated across objects provided. Renaming to enforce unique cell names.
Execution halted
